 BROOKLYN , Chinese , Z
 BROOKLYN , Chinese , A
 QUEENS , Pizza/Italian , A
 MANHATTAN , Indian , C
 MANHATTAN , Greek , A
 BROOKLYN , Spanish , C
 QUEENS , Chinese , A
 MANHATTAN , American , A
 QUEENS , American , B
 BRONX , Bakery , P
 MANHATTAN , Japanese , C
 MANHATTAN , Chinese , C
 QUEENS , American , B
 BROOKLYN , Chicken , A
 MANHATTAN , American , A
 BROOKLYN , American , A
 BRONX , Sandwiches , A
 BROOKLYN , American , A
 BRONX , Bakery , Z
 MANHATTAN , Pizza , B
 QUEENS , Indian , B
 MANHATTAN , French , A
 QUEENS , Jewish/Kosher , B
 MANHATTAN , Asian , B
 QUEENS , Pizza , A
 BROOKLYN , American , A
 BRONX , American , A
 MANHATTAN , Irish , A
 QUEENS , Spanish , Z
 QUEENS , Mexican , Z
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Cafe/Coffee/Tea , A
 BROOKLYN , Japanese , A
 BROOKLYN , Bagels/Pretzels , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , American , B
 QUEENS , Thai , C
 MANHATTAN , Pizza/Italian , A
 MANHATTAN , Bakery , C
 BROOKLYN , Chinese , B
 BRONX , Chinese , A
 QUEENS , Mexican , A
 BROOKLYN , Chinese , C
 BRONX , Donuts , B
 MANHATTAN , Delicatessen , B
 QUEENS , Bakery , B
 BRONX , Mexican , B
 BRONX , Caribbean , A
 BRONX , American , A
 QUEENS , American , A
 STATENISLAND , American , A
 BROOKLYN , Bakery , A
 QUEENS , Pizza/Italian , C
 QUEENS , Asian , A
 BROOKLYN , Pizza/Italian , A
 QUEENS , American , A
 QUEENS , Cajun , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Caribbean , A
 BRONX , Chinese , B
 MANHATTAN , American , A
 BROOKLYN , American , B
 MANHATTAN , Chinese , C
 BROOKLYN , Delicatessen , B
 MANHATTAN , American , A
 QUEENS , Korean , A
 QUEENS , American , B
 BROOKLYN , Caribbean , A
 MANHATTAN , French , A
 QUEENS , American , A
 BRONX , Cafe/Coffee/Tea , A
 MANHATTAN , Seafood , A
 BROOKLYN , Mexican , B
 BRONX , American , A
 MANHATTAN , Mexican , B
 MANHATTAN , American , C
 MANHATTAN , Chinese , C
 MANHATTAN , American , C
 MANHATTAN , Chinese , A
 BROOKLYN , Jewish/Kosher , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 BROOKLYN , Pizza , A
 MANHATTAN , American , C
 MANHATTAN , American , B
 BROOKLYN , Chicken , Z
 MANHATTAN , American , A
 BROOKLYN , Chinese , A
 BROOKLYN , Caribbean , A
 MANHATTAN , Spanish , A
 MANHATTAN , French , A
 BROOKLYN , Other , A
 MANHATTAN , American , C
 MANHATTAN , American , A
 QUEENS , Italian , A
 MANHATTAN , Australian , A
 QUEENS , American , C
 QUEENS , Asian , A
 MANHATTAN , American , Z
 MANHATTAN , Chinese , A
 MANHATTAN , Chinese , A
 QUEENS , Chinese , B
 MANHATTAN , Pizza , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Italian , A
 QUEENS , Bakery , A
 QUEENS , American , C
 BRONX , Chinese , A
 BROOKLYN , Bakery , A
 QUEENS , Steak , C
 BROOKLYN , American , C
 BROOKLYN , Italian , A
 MANHATTAN , Barbecue , A
 MANHATTAN , Tex-Mex , A
 MANHATTAN , American , A
 BROOKLYN , American , C
 BRONX , American , B
 MANHATTAN , Middle Eastern , C
 QUEENS , American , A
 MANHATTAN , American , A
 QUEENS , Pizza , P
 MANHATTAN , Hamburgers , A
 MANHATTAN , American , A
 MANHATTAN , Japanese , A
 BROOKLYN , American , A
 MANHATTAN , American , A
 QUEENS , Thai , C
 QUEENS , Caribbean , A
 MANHATTAN , Chinese , A
 MANHATTAN , Bagels/Pretzels , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 BROOKLYN , Donuts , A
 MANHATTAN , Mexican , C
 QUEENS , Pizza , A
 BROOKLYN , Italian , A
 BROOKLYN , Japanese , C
 STATENISLAND , Mexican , A
 STATENISLAND , Sandwiches , A
 MANHATTAN , American , A
 MANHATTAN , Nuts/Confectionary , A
 MANHATTAN , Indian , A
 QUEENS , Sandwiches , A
 BROOKLYN , Russian , A
 MANHATTAN , Mexican , A
 MANHATTAN , Japanese , B
 BRONX , African , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Delicatessen , A
 QUEENS , American , A
 MANHATTAN , Pizza , B
 MANHATTAN , American , B
 MANHATTAN , American , B
 BROOKLYN , Italian , B
 STATENISLAND , American , C
 MANHATTAN , Middle Eastern , A
 MANHATTAN , Jewish/Kosher , A
 BROOKLYN , Bakery , A
 STATENISLAND , German , A
 QUEENS , Indian , B
 BROOKLYN , Cafe/Coffee/Tea , C
 MANHATTAN , American , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Cafe/Coffee/Tea , A
 BRONX , American , A
 MANHATTAN , American , A
 QUEENS , American , A
 STATENISLAND , American , B
 QUEENS , Spanish , C
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Chinese , A
 MANHATTAN , American , Z
 BROOKLYN , Pizza , A
 QUEENS , Chinese , C
 MANHATTAN , Japanese , B
 MANHATTAN , Jewish/Kosher , Z
 BRONX , Italian , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Bakery , C
 MANHATTAN , Chinese , A
 BRONX , Donuts , A
 MANHATTAN , American , A
 MANHATTAN , Peruvian , A
 STATENISLAND , American , C
 BROOKLYN , American , B
 BROOKLYN , Jewish/Kosher , A
 MANHATTAN , American , A
 MANHATTAN , Chinese , C
 QUEENS , Chicken , B
 MANHATTAN , American , B
 MANHATTAN , American , B
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Asian , C
 MANHATTAN , Pizza , A
 BRONX , Chinese , A
 MANHATTAN , German , B
 BROOKLYN , Caribbean , Z
 BRONX , American , A
 BROOKLYN , Chinese , A
 MANHATTAN , Chinese , C
 MANHATTAN , Japanese , A
 QUEENS , American , B
 QUEENS , Chicken , C
 MANHATTAN , Irish , C
 MANHATTAN , American , A
 BROOKLYN , American , B
 BROOKLYN , Mexican , C
 MANHATTAN , Indian , C
 BROOKLYN , Chinese , A
 BROOKLYN , Polish , A
 MANHATTAN , American , C
 QUEENS , Hamburgers , A
 MANHATTAN , Chinese , C
 BRONX , Italian , B
 MANHATTAN , American , B
 MANHATTAN , American , A
 MANHATTAN , Pizza/Italian , A
 BRONX , Caribbean , C
 STATENISLAND , Japanese , A
 STATENISLAND , American , A
 QUEENS , Mexican , B
 MANHATTAN , American , A
 BRONX , Chinese , C
 QUEENS , Chinese , A
 QUEENS , Pizza , A
 QUEENS , Pizza , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , A
 MANHATTAN , Pizza/Italian , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Japanese , Z
 MANHATTAN , Chinese , A
 BROOKLYN , Asian , C
 MANHATTAN , Bakery , A
 MANHATTAN , Japanese , A
 QUEENS , Indian , B
 MANHATTAN , Italian , A
 QUEENS , Mediterranean , C
 MANHATTAN , Hamburgers , A
 MANHATTAN , Japanese , B
 BROOKLYN , Pizza , B
 MANHATTAN , Japanese , Z
 QUEENS , American , B
 BROOKLYN , Mexican , A
 QUEENS , Donuts , B
 BROOKLYN , Asian , B
 MANHATTAN , Chinese , C
 BROOKLYN , American , A
 MANHATTAN , Chinese , B
 MANHATTAN , American , A
 BROOKLYN , Caribbean , B
 BROOKLYN , Soul Food , C
 MANHATTAN , Mexican , A
 BROOKLYN , Juice Smoothies Fruit Salads , A
 QUEENS , Chinese , B
 MANHATTAN , Italian , B
 BRONX , Mexican , C
 STATENISLAND , Asian , A
 MANHATTAN , German , B
 STATENISLAND , Other , A
 QUEENS , Asian , B
 MANHATTAN , Chinese , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Delicatessen , Z
 QUEENS , Jewish/Kosher , B
 MANHATTAN , American , A
 MANHATTAN , American , A
 QUEENS , Pizza , B
 MANHATTAN , American , B
 BROOKLYN , Chinese , A
 STATENISLAND , Filipino , A
 QUEENS , Bakery , C
 MANHATTAN , Chinese , B
 BROOKLYN , American , A
 BROOKLYN , Middle Eastern , A
 BRONX , Chinese , A
 QUEENS , Chinese , B
 BROOKLYN , Bagels/Pretzels , A
 MANHATTAN , Bakery , B
 MANHATTAN , American , A
 MANHATTAN , Continental , A
 QUEENS , Italian , A
 MANHATTAN , American , A
 STATENISLAND , Japanese , A
 BROOKLYN , Chinese , B
 BROOKLYN , American , C
 MANHATTAN , Japanese , C
 BROOKLYN , Chinese , B
 BROOKLYN , American , A
 MANHATTAN , Japanese , B
 BRONX , Chicken , B
 BROOKLYN , American , A
 MANHATTAN , Chinese , B
 BRONX , Donuts , A
 MANHATTAN , Korean , Z
 BROOKLYN , Sandwiches , C
 MANHATTAN , American , C
 QUEENS , Jewish/Kosher , A
 MANHATTAN , Asian , A
 MANHATTAN , Pizza/Italian , B
 MANHATTAN , Seafood , A
 MANHATTAN , Indian , B
 MANHATTAN , Italian , A
 QUEENS , Pizza , B
 BROOKLYN , American , A
 BROOKLYN , American , C
 MANHATTAN , Delicatessen , B
 MANHATTAN , American , A
 QUEENS , Pizza/Italian , A
 MANHATTAN , American , A
 MANHATTAN , Chinese , C
 BRONX , Caribbean , A
 MANHATTAN , Chinese/Japanese , C
 QUEENS , Delicatessen , A
 BROOKLYN , American , A
 MANHATTAN , Pizza , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Chinese , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BRONX , Pizza/Italian , A
 MANHATTAN , American , A
 MANHATTAN , American , Z
 QUEENS , Portuguese , A
 BROOKLYN , Russian , B
 QUEENS , American , B
 BROOKLYN , Delicatessen , B
 BROOKLYN , Russian , B
 QUEENS , American , A
 QUEENS , Bakery , A
 QUEENS , Spanish , B
 MANHATTAN , American , A
 QUEENS , Cafe/Coffee/Tea , A
 MANHATTAN , Pizza/Italian , B
 MANHATTAN , Pizza , C
 QUEENS , American , A
 BRONX , Sandwiches , A
 QUEENS , Pizza/Italian , A
 MANHATTAN , Chinese , B
 QUEENS , Chinese , A
 MANHATTAN , Seafood , C
 QUEENS , Bagels/Pretzels , A
 MANHATTAN , American , A
 MANHATTAN , Chinese , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Soups & Sandwiches , A
 BROOKLYN , Caribbean , A
 BROOKLYN , Hamburgers , A
 MANHATTAN , Irish , C
 BRONX , Caribbean , A
 BROOKLYN , Russian , B
 BROOKLYN , American , C
 BROOKLYN , Bakery , B
 QUEENS , Chinese , B
 QUEENS , Caribbean , B
 QUEENS , Hamburgers , Z
 QUEENS , Sandwiches , A
 MANHATTAN , Sandwiches , A
 MANHATTAN , Other , A
 MANHATTAN , American , A
 QUEENS , Chinese , C
 MANHATTAN , Thai , P
 MANHATTAN , Polish , C
 BRONX , Pizza , A
 BROOKLYN , Caribbean , A
 QUEENS , Sandwiches , A
 MANHATTAN , Mexican , Z
 QUEENS , American , B
 STATENISLAND , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , American , A
 BRONX , Mexican , C
 STATENISLAND , Italian , A
 BRONX , Mexican , A
 BROOKLYN , Indian , A
 MANHATTAN , French , A
 BROOKLYN , Peruvian , C
 BROOKLYN , Creole , C
 BROOKLYN , American , Z
 MANHATTAN , French , B
 MANHATTAN , Italian , C
 MANHATTAN , Chinese , A
 QUEENS , American , C
 QUEENS , Sandwiches , C
 QUEENS , Chicken , B
 MANHATTAN , American , A
 BROOKLYN , Spanish , A
 QUEENS , Spanish , A
 BROOKLYN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , American , B
 QUEENS , Cafe/Coffee/Tea , A
 MANHATTAN , Thai , C
 MANHATTAN , American , B
 QUEENS , American , A
 MANHATTAN , Mexican , C
 BROOKLYN , Jewish/Kosher , A
 QUEENS , Bakery , A
 BRONX , Cafe/Coffee/Tea , B
 MANHATTAN , American , A
 BRONX , Chinese , B
 MANHATTAN , Korean , B
 MANHATTAN , Thai , A
 BROOKLYN , Bagels/Pretzels , Z
 BROOKLYN , American , C
 QUEENS , Chinese , C
 QUEENS , Korean , B
 BROOKLYN , American , B
 BROOKLYN , Chinese , B
 QUEENS , Spanish , A
 MANHATTAN , Mexican , A
 QUEENS , Chinese , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Korean , C
 QUEENS , Chinese , Z
 BRONX , Caribbean , A
 BRONX , Chinese , A
 BROOKLYN , Caribbean , A
 MANHATTAN , American , B
 MANHATTAN , Indian , A
 BROOKLYN , Chinese , A
 BRONX , Mexican , C
 BROOKLYN , Mexican , C
 MANHATTAN , Chinese , C
 BROOKLYN , Italian , A
 MANHATTAN , Sandwiches , A
 QUEENS , Turkish , B
 MANHATTAN , American , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BRONX , Mexican , B
 QUEENS , American , A
 MANHATTAN , French , A
 BROOKLYN , Caribbean , A
 MANHATTAN , American , C
 QUEENS , Irish , A
 BROOKLYN , Bagels/Pretzels , Z
 MANHATTAN , American , A
 MANHATTAN , Spanish , A
 BROOKLYN , Delicatessen , B
 QUEENS , Continental , B
 QUEENS , American , A
 BRONX , Pizza/Italian , A
 BRONX , Bakery , A
 MANHATTAN , Mexican , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Bakery , A
 MANHATTAN , Italian , C
 QUEENS , Delicatessen , B
 QUEENS , Chinese , Z
 MANHATTAN , Chicken , C
 QUEENS , Bakery , A
 STATENISLAND , American , C
 BROOKLYN , American , C
 QUEENS , American , C
 MANHATTAN , American , A
 QUEENS , American , P
 MANHATTAN , Hamburgers , A
 QUEENS , American , B
 MANHATTAN , Thai , B
 STATENISLAND , Pizza/Italian , A
 BROOKLYN , American , A
 BROOKLYN , American , A
 MANHATTAN , Thai , C
 QUEENS , Chinese , B
 MANHATTAN , Tex-Mex , A
 MANHATTAN , American , B
 MANHATTAN , American , A
 QUEENS , American , B
 QUEENS , Cafe/Coffee/Tea , C
 BROOKLYN , Caribbean , B
 MANHATTAN , American , A
 QUEENS , American , A
 BROOKLYN , American , A
 MANHATTAN , Delicatessen , C
 BROOKLYN , Chinese , A
 QUEENS , Bangladeshi , A
 BROOKLYN , Bakery , B
 BRONX , Caribbean , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , Spanish , A
 MANHATTAN , Italian , C
 QUEENS , Chinese/Japanese , B
 MANHATTAN , American , C
 BRONX , Chinese , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Indian , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , American , A
 BROOKLYN , Mexican , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Vietnamese/Cambodian/Malaysia , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Vegetarian , A
 QUEENS , American , B
 STATENISLAND , Sandwiches , A
 BRONX , Caribbean , B
 QUEENS , Tex-Mex , B
 BROOKLYN , Cafe/Coffee/Tea , A
 MANHATTAN , Other , A
 QUEENS , Chinese , B
 MANHATTAN , Asian , C
 BROOKLYN , American , C
 BRONX , Chinese , C
 QUEENS , American , A
 MANHATTAN , Thai , A
 MANHATTAN , Chinese , B
 QUEENS , Hamburgers , A
 MANHATTAN , American , C
 MANHATTAN , American , B
 QUEENS , Pizza/Italian , B
 MANHATTAN , Chinese , C
 MANHATTAN , American , C
 BROOKLYN , Spanish , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Bakery , B
 BRONX , American , B
 BROOKLYN , Japanese , C
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Mediterranean , B
 MANHATTAN , American , B
 QUEENS , Chinese , C
 MANHATTAN , American , B
 BROOKLYN , American , B
 QUEENS , Pizza , Z
 BROOKLYN , Caribbean , B
 QUEENS , American , A
 BROOKLYN , Pizza/Italian , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 QUEENS , Delicatessen , C
 BRONX , Chinese , B
 MANHATTAN , Chinese , B
 BRONX , Chinese , Z
 MANHATTAN , Armenian , A
 BROOKLYN , Delicatessen , A
 MANHATTAN , Japanese , B
 QUEENS , Chinese , B
 BROOKLYN , American , A
 BRONX , Ice Cream Gelato Yogurt Ices , A
 BRONX , American , A
 MANHATTAN , American , A
 MANHATTAN , Bakery , A
 MANHATTAN , Indian , B
 MANHATTAN , Japanese , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Spanish , A
 QUEENS , Pizza , C
 MANHATTAN , Cafe/Coffee/Tea , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Hamburgers , B
 BRONX , American , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Chinese , C
 BROOKLYN , American , A
 MANHATTAN , American , B
 QUEENS , Donuts , B
 BROOKLYN , American , C
 BROOKLYN , American , A
 MANHATTAN , Mexican , A
 MANHATTAN , Mexican , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , B
 MANHATTAN , American , B
 BROOKLYN , Pizza , Z
 BRONX , American , Z
 MANHATTAN , Bakery , B
 MANHATTAN , American , C
 QUEENS , Jewish/Kosher , C
 BROOKLYN , Chinese , B
 BRONX , Chinese , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 STATENISLAND , Pizza/Italian , B
 BROOKLYN , Thai , B
 STATENISLAND , Italian , B
 MANHATTAN , American , A
 QUEENS , Sandwiches , A
 BROOKLYN , Pizza , B
 BROOKLYN , Pizza , A
 QUEENS , American , B
 MANHATTAN , Bakery , B
 MANHATTAN , American , A
 BROOKLYN , Italian , A
 MANHATTAN , Bagels/Pretzels , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , American , C
 QUEENS , American , B
 QUEENS , American , B
 BROOKLYN , French , B
 BROOKLYN , Chinese , A
 MANHATTAN , Pizza , B
 MANHATTAN , Korean , C
 QUEENS , Bakery , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Hamburgers , A
 MANHATTAN , American , A
 BROOKLYN , American , B
 MANHATTAN , American , B
 BROOKLYN , Cafe/Coffee/Tea , B
 MANHATTAN , French , A
 QUEENS , Other , A
 MANHATTAN , American , A
 QUEENS , American , C
 BROOKLYN , American , A
 STATENISLAND , Pizza , C
 QUEENS , French , A
 STATENISLAND , Pizza , C
 BROOKLYN , Caribbean , C
 MANHATTAN , Pizza , B
 QUEENS , Indian , C
 MANHATTAN , Irish , A
 QUEENS , American , B
 QUEENS , Chinese , C
 BROOKLYN , Eastern European , C
 BROOKLYN , African , C
 MANHATTAN , Chinese , B
 QUEENS , Chinese , B
 MANHATTAN , Spanish , B
 QUEENS , Delicatessen , B
 BRONX , American , A
 QUEENS , Caribbean , B
 MANHATTAN , American , A
 BRONX , Seafood , A
 BROOKLYN , Cafe/Coffee/Tea , A
 QUEENS , Korean , C
 MANHATTAN , Indian , A
 MANHATTAN , Japanese , C
 QUEENS , Donuts , A
 BROOKLYN , Caribbean , C
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Japanese , A
 QUEENS , Pizza , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Caribbean , A
 BROOKLYN , American , A
 BROOKLYN , Turkish , A
 STATENISLAND , American , A
 STATENISLAND , Cafe/Coffee/Tea , A
 BROOKLYN , American , Z
 QUEENS , Mexican , B
 MANHATTAN , Japanese , A
 QUEENS , Pizza/Italian , A
 MANHATTAN , American , Z
 QUEENS , Indian , B
 MANHATTAN , American , A
 MANHATTAN , American , A
 BROOKLYN , Pizza/Italian , B
 QUEENS , American , B
 MANHATTAN , Sandwiches , A
 MANHATTAN , Other , B
 QUEENS , American , A
 QUEENS , American , A
 BRONX , Not Listed/Not Applicable , A
 MANHATTAN , American , A
 MANHATTAN , American , B
 MANHATTAN , American , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Caribbean , C
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Chinese , C
 MANHATTAN , Seafood , B
 STATENISLAND , Other , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , American , B
 QUEENS , Chinese , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , American , B
 BRONX , Delicatessen , A
 BRONX , Spanish , B
 MANHATTAN , American , A
 MANHATTAN , Chinese , B
 QUEENS , American , A
 QUEENS , Delicatessen , B
 BROOKLYN , Caribbean , C
 BROOKLYN , Spanish , C
 BRONX , Sandwiches , A
 MANHATTAN , Chinese , C
 MANHATTAN , Japanese , B
 MANHATTAN , American , C
 BROOKLYN , Pizza , Z
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 QUEENS , American , B
 QUEENS , Other , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Chinese , B
 MANHATTAN , Japanese , B
 MANHATTAN , American , B
 BROOKLYN , American , B
